1208,694,1026,-4,-29,1167,1326,1107,51,-13,919,921,7
1109,686,929,-7,-6,760,1198,1224,39,-31,884,659,14
1248,849,1036,-9,-19,1027,1345,1327,101,-31,1072,689,6
1231,503,1142,-5,-6,674,1311,1269,92,-39,499,884,12
1338,790,1169,-4,-14,865,725,824,38,-32,535,1048,16
1137,553,1043,-4,-32,1067,803,1260,83,-33,711,849,17
1322,954,820,-7,-18,1044,1195,768,106,-5,757,779,7
1121,983,1220,-5,-22,888,1286,690,72,-20,837,798,1
1233,552,1046,-1,-14,975,1243,1258,75,-13,1052,837,6
1162,621,1080,-10,-28,897,701,1055,74,-6,494,1040,16
1286,728,1061,-10,-21,622,768,703,77,-35,625,1117,0
1153,979,1026,-7,-41,808,1039,737,64,-39,1019,815,22
1103,785,1064,-13,-12,880,953,769,94,-29,1018,879,20
1315,884,967,-13,-9,1010,1033,1297,85,-27,803,1050,24
1214,900,1137,-2,-27,617,732,1227,104,-11,420,825,3
1129,506,1097,-7,-41,1178,1337,729,115,-30,1007,762,4
1207,926,1032,-3,-28,620,772,1011,44,-10,705,963,17
1169,848,908,-4,-30,924,1345,889,83,-29,936,1042,12
1193,602,1106,-1,-11,1146,1150,1184,36,-38,749,894,5
1175,961,839,-6,-12,1144,694,1076,58,-24,424,1172,4
1229,818,1043,-10,-28,1092,664,765,79,-17,909,974,24
1165,753,1021,-10,-26,1175,810,869,46,-40,418,788,14
1327,809,1020,-1,-40,989,939,1117,89,-16,953,674,11
1218,518,897,-13,-8,680,1238,1324,66,-43,1070,1166,10
1149,644,827,-5,-30,934,936,745,99,-43,415,1130,18
1346,821,1158,-8,-23,675,1271,880,37,-34,744,749,12
1117,950,819,-1,-40,991,1110,671,114,-17,581,1010,14
1144,822,1139,-13,-28,1168,1264,1253,90,-39,614,1080,19
1225,768,958,-2,-33,1176,1329,895,38,-16,740,1128,7
1136,663,812,-14,-15,1084,936,1308,72,-42,777,1065,2
1219,938,1235,-6,-41,767,1164,1318,69,-6,417,1019,22
1264,532,1253,-4,-37,1157,1187,740,78,-9,868,1180,16
1289,900,1119,-11,-31,759,981,665,78,-12,721,1092,12
1246,610,1164,-13,-20,1170,1102,892,77,-20,1051,808,21
1189,654,1094,-13,-5,1142,781,1011,56,-36,780,678,14
1184,847,1193,-14,-27,1066,787,1227,40,-25,537,805,21
1119,611,1031,-11,-13,764,1021,899,104,-26,772,1138,14
1288,708,1198,-7,-7,799,931,1138,70,-27,679,883,1
1256,567,1198,-11,-42,1199,986,931,36,-13,945,994,8
1313,674,983,-13,-7,719,883,960,95,-17,535,920,8
1207,811,1010,-4,-41,1011,1180,955,42,-37,977,1184,12
1249,788,985,-11,-13,812,746,695,42,-43,404,830,8
1210,900,977,-5,-23,833,848,1040,32,-25,538,900,7
1155,527,890,-3,-44,659,1078,1251,94,-28,754,813,10
1112,759,976,0,-22,784,955,1229,101,-37,795,895,1
1328,802,1291,-1,-40,989,960,863,77,-14,721,828,12
1310,726,1171,-4,-39,620,746,847,97,-43,665,922,3
1109,577,926,-3,-9,822,1049,1243,67,-17,494,804,4
1294,777,841,-2,-16,1117,966,931,93,-26,436,742,0
1237,558,1084,-1,-7,850,764,1093,69,-18,814,674,6
1342,887,870,-7,-32,799,715,674,62,-42,431,903,8
1202,895,1087,-6,-43,870,918,967,31,-7,544,975,1
1284,658,1260,-9,-23,669,1030,1263,107,-5,897,1022,8
1319,915,920,-1,-30,1124,820,984,103,-37,889,1088,23
1251,533,1262,-13,-26,981,840,751,71,-42,487,1049,8
1264,768,1259,-2,-16,699,1274,745,64,-29,795,892,24
1236,561,1239,0,-11,827,1339,1145,99,-37,410,819,2
1285,881,1273,-2,-40,1004,871,1142,74,-25,738,700,7
1159,582,871,-10,-15,986,919,940,114,-20,473,1162,14
1142,578,1164,-11,-13,801,1309,1245,37,-26,647,744,20
1213,916,947,-10,-14,934,1244,1244,83,-12,479,909,9
1342,858,868,-4,-33,992,1226,1109,80,-40,438,742,18
1328,949,1279,-11,-20,1141,1138,1162,94,-44,742,742,0
1321,514,1297,-2,-21,938,869,1081,36,-16,511,780,3
1106,669,950,-13,-12,873,1323,683,107,-7,455,791,18
1217,775,827,-10,-21,985,1165,1018,81,-12,644,1102,10
1301,953,815,-11,-17,1101,1181,1129,91,-18,1008,831,0
1174,536,1191,-10,-44,622,698,1339,102,-30,695,1184,9
1241,524,1169,-12,-7,1096,1327,999,117,-10,637,714,14
1284,680,834,-4,-31,610,944,878,114,-23,823,950,20
1180,541,907,-6,-28,1179,1174,1031,39,-11,420,663,15
1251,565,1213,-2,-30,686,774,850,51,-25,1075,844,15
1244,547,975,-10,-26,609,864,1319,105,-43,795,1140,12
1292,546,1162,-8,-29,630,784,722,93,-6,1115,817,18
1310,622,811,-7,-26,1026,867,1274,65,-19,915,918,8
1235,625,843,-6,-13,933,885,1260,84,-26,986,1182,15
1312,603,1193,-7,-28,821,856,977,92,-6,1102,1109,11
1251,790,853,-11,-17,705,1188,855,95,-33,1168,781,3
1325,720,1229,-11,-34,1155,668,961,51,-11,1079,856,12
1224,614,1067,-5,-18,940,1066,1025,87,-6,694,896,17
1291,551,993,-13,-24,1054,682,1192,51,-42,874,661,8
1302,616,1178,-12,-19,860,1265,1106,39,-7,720,935,2
1300,934,1142,-14,-21,740,793,1237,44,-30,823,871,22
1118,602,965,-1,-35,659,759,666,71,-40,596,1120,24
1293,756,1175,-7,-14,726,811,928,95,-20,1169,834,1
1190,553,876,-6,-10,936,843,1112,61,-20,739,939,10
1168,703,1289,-9,-6,782,755,651,84,-20,494,829,22
1174,936,1178,-10,-25,1168,1140,985,41,-12,525,712,8
1205,933,1242,-2,-27,1181,806,896,38,-15,795,979,11
1346,735,1235,-8,-11,605,1214,912,36,-26,786,911,20
1157,909,1033,-2,-40,1108,1144,952,118,-33,489,1012,13
1158,611,1005,0,-41,604,1204,1129,53,-15,1059,989,4
1141,711,1227,-10,-40,811,1207,1114,114,-24,589,936,23
1167,637,874,-5,-7,887,724,725,100,-30,627,855,20
1139,898,883,-3,-6,1063,855,684,41,-32,607,954,9
1239,872,891,-13,-8,615,1333,1314,72,-38,1160,1084,9
1312,556,1021,-2,-17,1171,850,1178,100,-33,1108,831,22
1131,661,857,-13,-16,768,944,1221,71,-44,1182,741,4
1321,602,963,-13,-43,901,729,1069,50,-23,1052,1049,7
1245,603,1185,-2,-43,1104,1097,817,101,-18,655,890,12
1198,888,1091,-6,-13,637,797,879,111,-29,1154,1090,10
1209,902,846,0,-20,658,1032,682,49,-13,705,858,6
1303,764,809,-6,-27,1040,1285,1189,109,-32,782,983,21
1189,524,936,-14,-30,887,1013,884,65,-12,401,826,8
1164,754,972,-14,-28,705,806,1182,65,-39,1126,714,1
1259,635,1232,-11,-35,1065,663,1161,77,-38,858,756,9
1145,542,1105,-11,-36,1176,944,1332,77,-23,1148,731,7
1146,831,996,0,-37,984,967,1171,80,-39,864,1054,3
1271,503,1043,-10,-5,985,897,1188,118,-7,517,1173,19
1220,696,1249,-6,-23,766,771,1053,118,-18,819,887,19
1166,516,1288,-8,-19,677,692,1258,95,-33,877,1092,1
1100,525,1155,-11,-30,840,1132,834,69,-25,986,930,17
1145,576,1284,-12,-32,606,925,732,43,-19,637,1147,23
1171,727,958,-2,-26,1129,863,1224,46,-38,694,720,15
1149,750,1127,-11,-17,629,1115,976,46,-11,674,1048,7
1342,940,1256,-6,-42,983,755,1090,46,-17,889,671,1
1216,520,948,-8,-16,758,766,973,93,-10,1020,1086,2
1347,510,1046,-14,-21,1173,895,1092,60,-5,441,834,8
1299,557,841,-1,-44,613,790,1014,59,-39,954,890,8
1127,552,1165,-14,-14,991,991,1329,78,-36,451,1135,2
1283,751,966,-3,-18,1138,1340,897,40,-28,456,1102,14
1194,530,1113,-2,-7,756,954,1110,66,-13,578,1139,19
1133,612,1224,-4,-38,765,843,1280,105,-8,950,1008,11
1173,864,828,-12,-41,892,879,922,83,-11,985,908,0
1292,685,1109,-9,-44,1003,713,1289,78,-9,462,657,7
1177,930,1116,-9,-9,1164,999,996,87,-9,883,1099,22
1108,826,1102,-8,-5,851,996,813,116,-35,914,1127,13
1336,868,1181,-6,-19,1022,698,1030,39,-44,678,983,24
1226,589,1046,-6,-8,912,1202,1055,65,-8,1193,753,13
1330,718,852,-2,-29,926,925,1078,112,-26,706,1158,11
1287,559,1156,-14,-28,679,1074,1221,35,-9,1054,972,11
1320,549,1022,-10,-7,755,1286,1019,71,-11,1046,860,15
1310,587,891,0,-5,1176,1144,851,32,-16,887,1057,18
1221,790,886,-6,-44,706,835,784,109,-26,659,978,19
1282,581,1271,-14,-8,642,806,1254,100,-24,666,754,22
1282,941,1214,0,-21,699,1047,1103,77,-12,1079,1132,12
1102,533,836,-10,-15,747,1103,990,31,-26,1179,1095,21
1274,999,846,-7,-8,783,882,817,114,-28,863,683,0
1315,829,1114,-11,-11,1157,875,759,119,-28,854,709,5
1247,736,873,0,-12,699,1066,939,106,-42,1075,691,16
