1223,649,45,-11,851,1026,16,779,1042,-1,-10,772,1038
1242,1156,32,-26,879,785,0,796,1252,-11,-30,841,933
1220,958,45,-25,759,1045,4,651,863,-13,-16,1117,986
1290,1190,70,-44,592,652,5,703,980,-13,-29,911,683
1128,1063,31,-38,1119,1068,8,821,1105,-11,-26,811,849
1163,804,63,-29,703,823,22,591,1260,-7,-35,1154,823
1198,845,111,-36,695,1152,11,760,1265,-8,-36,665,848
1243,868,81,-35,881,868,12,668,1128,-3,-28,1319,656
1219,627,81,-31,792,1091,15,745,857,-8,-16,771,1310
1240,1109,101,-40,403,1045,9,699,820,-11,-14,1066,920
1315,604,116,-16,874,1076,2,688,1164,-11,-41,748,956
1111,1181,36,-12,761,1058,21,852,1167,-11,-11,940,1087
1128,995,85,-20,934,895,5,865,1160,-14,-23,890,983
1238,939,64,-12,1174,714,4,664,1233,-1,-35,1233,1254
1209,962,31,-10,431,1138,3,826,1180,-12,-14,814,1181
1341,938,59,-38,1070,868,17,863,1111,-15,-39,1108,872
1229,1184,45,-42,798,922,8,609,980,-13,-11,1118,656
1276,1133,54,-17,618,1017,20,882,1029,-10,-33,760,658
1235,998,98,-17,1072,711,18,596,1202,-10,-20,856,1145
1162,1015,62,-17,969,1193,20,894,1094,-2,-33,723,1136
1124,604,99,-35,581,953,5,613,878,-5,-9,1264,1125
1269,651,106,-8,896,875,1,970,839,-5,-41,1148,661
1107,778,103,-7,1042,779,3,845,1122,-9,-45,873,729
1316,775,90,-37,959,1127,21,833,984,-4,-33,1227,800
1231,903,55,-13,803,912,12,510,1267,-11,-16,1123,1154
1210,1196,70,-34,1043,944,23,554,1101,-10,-22,939,669
1145,987,87,-20,1177,950,21,888,1282,-14,-8,1154,1193
1158,792,108,-40,414,935,6,627,1106,-13,-21,730,1259
1245,1042,57,-14,1184,964,21,605,1246,-1,-21,982,784
1154,656,81,-30,467,661,11,501,1295,-6,-28,719,1339
1128,1121,43,-11,457,1146,18,639,1113,-10,-28,870,694
1221,608,109,-35,961,1063,23,643,849,-15,-41,1234,794
1199,684,30,-24,974,712,11,806,886,-5,-25,1302,1341
1126,638,75,-18,832,652,18,691,976,-14,-37,989,704
1200,619,117,-45,667,1034,17,954,1194,-7,-6,1262,825
1187,1102,61,-12,481,836,7,735,839,-14,-45,774,924
1149,618,109,-22,436,995,17,874,1076,-9,-10,1067,1315
1108,775,65,-7,1004,1006,22,670,1169,-8,-10,1040,1283
1190,1140,33,-30,1114,788,7,662,1036,-11,-29,1089,1156
1225,771,84,-8,963,1079,3,900,1248,-1,-40,786,847
1278,614,76,-28,630,879,5,622,1100,-6,-16,970,1194
1344,789,102,-11,441,859,12,891,1172,-1,-16,844,1160
1139,625,114,-14,968,798,18,729,848,-13,-43,1257,1052
1235,995,45,-20,764,1150,3,944,959,-2,-9,937,917
1235,870,62,-18,443,993,3,516,842,-1,-41,804,804
1277,743,95,-35,475,1198,11,646,1178,-11,-34,1204,684
1241,950,35,-7,585,845,2,706,1120,-1,-45,1296,947
1306,833,92,-25,1054,657,20,720,842,-13,-35,1157,739
1246,784,63,-25,1005,1006,6,803,1040,-1,-15,968,817
1212,940,82,-39,921,920,24,740,859,-15,-45,1290,956
1204,609,33,-16,758,1142,3,970,1137,-13,-6,1241,752
1316,857,36,-13,622,750,10,945,1245,-2,-23,813,1328
1173,1108,96,-40,624,1085,13,878,845,-15,-34,844,996
1275,1077,105,-25,888,801,22,575,885,-10,-23,697,1068
1252,875,60,-20,955,1166,8,920,1124,-3,-18,691,996
1228,849,110,-43,1159,689,4,600,1205,-7,-44,1133,1126
1230,1079,77,-36,1064,762,21,678,934,-2,-45,885,1348
1102,1058,99,-39,708,725,14,926,997,-3,-15,883,679
1202,654,56,-22,446,1194,7,736,1167,-6,-30,651,756
1185,888,71,-10,714,744,5,809,1268,-4,-7,1082,1065
1310,878,113,-29,646,662,7,779,1170,-13,-35,676,669
1250,896,43,-23,739,841,14,811,1182,-4,-43,865,796
1229,787,80,-13,875,1169,2,611,896,-7,-20,964,1004
1221,633,70,-33,974,791,24,603,1082,-1,-22,736,935
1287,1133,64,-33,768,690,1,856,1283,-5,-11,1032,689
1261,959,109,-7,621,1102,23,753,875,-1,-29,789,936
1289,812,39,-14,560,999,24,667,996,-3,-23,997,811
1248,701,111,-21,741,1119,12,807,992,-15,-38,1069,1311
1307,907,67,-31,910,914,6,744,928,-14,-19,1245,974
1262,1183,46,-9,509,1167,3,621,1226,-13,-27,1139,1325
1224,923,69,-40,615,682,13,872,1077,-8,-17,802,993
1144,606,64,-36,668,935,5,909,878,-11,-13,888,1342
1249,943,47,-13,548,740,11,636,1130,-14,-45,1156,775
1233,722,37,-37,735,956,22,635,980,-8,-22,1275,996
1142,749,76,-44,507,1080,21,596,1055,-8,-22,1006,1076
1196,1063,50,-45,786,901,8,883,1167,-14,-9,1332,1173
1264,1100,109,-9,469,716,22,884,927,-2,-14,1308,964
1182,848,111,-28,976,731,14,615,1170,-6,-10,1127,715
1299,1138,89,-35,719,881,10,700,1289,-8,-45,1059,1029
1147,905,92,-11,705,782,17,617,834,-9,-9,959,910
1246,743,82,-23,492,843,12,668,1163,-5,-21,1131,1009
1321,1034,85,-35,514,721,23,697,1114,-8,-12,666,969
1277,1131,71,-34,565,1178,3,752,1018,-15,-41,1339,1286
1333,1183,59,-43,1107,837,18,820,1073,-8,-42,1216,679
1298,718,107,-22,425,977,13,955,1113,-1,-37,947,1147
1146,964,59,-14,545,1137,21,824,995,-13,-15,1221,889
1128,689,42,-28,961,1097,1,753,883,-9,-40,1289,1031
1328,1115,116,-19,737,1189,20,673,1283,-12,-11,1093,1269
1155,978,57,-18,906,653,18,682,992,-8,-44,845,1007
1275,786,106,-21,682,969,8,612,857,-9,-13,880,1315
1193,972,92,-43,559,824,13,562,943,-15,-29,1001,1155
1129,731,50,-18,1058,1146,0,754,868,-5,-22,994,995
1113,798,63,-9,989,702,0,834,911,-1,-6,1106,1342
1164,968,81,-24,1067,1079,11,753,829,-5,-39,871,1102
1267,1147,82,-8,1111,803,1,715,1299,-3,-41,661,789
1249,1140,119,-41,978,717,4,701,1228,-6,-21,807,1297
1108,931,30,-32,1158,755,5,797,1261,-5,-15,710,873
1274,1165,48,-7,1049,1178,10,530,1016,-12,-23,934,1002
1101,904,117,-27,991,810,9,826,958,-3,-37,963,800
1283,1142,109,-9,600,990,16,910,909,-14,-9,1234,1151
1279,764,33,-10,552,656,1,754,908,-6,-44,1125,652
1134,647,56,-16,1054,1189,4,713,1112,-5,-6,1300,1244
1160,1199,67,-38,781,1096,22,920,1241,-4,-44,794,1008
1305,1116,69,-19,734,664,6,527,866,-10,-41,1122,760
1284,959,46,-37,1176,1045,17,725,859,-5,-40,1148,663
1153,727,30,-43,615,1046,8,654,895,-6,-34,1256,890
1322,942,101,-45,683,996,19,546,1108,-5,-19,1180,1299
1143,941,84,-43,1057,757,14,595,856,-4,-14,939,887
1253,904,54,-45,406,848,24,598,1109,-3,-24,834,1252
1183,605,80,-36,820,1101,5,568,1265,-15,-25,778,1259
1151,1139,89,-11,444,738,15,986,801,-7,-35,1304,711
1291,810,77,-19,720,887,9,787,1133,-5,-23,1021,1270
1133,1050,62,-30,816,862,14,836,1121,-4,-10,1160,1175
1344,1183,114,-37,698,744,14,886,1197,-9,-9,1263,1041
1347,869,101,-42,798,789,16,821,808,-4,-29,1290,719
1126,775,51,-27,1028,860,23,951,1290,-13,-29,976,1056
1248,725,101,-32,1110,737,0,835,1155,-5,-20,768,900
1332,906,71,-30,1121,794,11,887,1226,-6,-31,1322,1155
1242,814,55,-30,1099,787,5,750,803,-2,-21,988,1256
1238,600,109,-40,449,681,0,581,940,-13,-9,764,864
1112,784,89,-15,913,960,10,632,1154,-8,-44,806,1127
1253,827,95,-19,931,1177,7,522,1236,-5,-20,1158,1016
1154,853,102,-18,988,899,14,828,984,-6,-12,1199,928
1292,601,87,-27,1129,1178,23,844,934,-15,-26,708,1025
1339,851,35,-25,1026,1161,21,722,1066,-5,-24,1225,813
1233,610,72,-30,540,845,0,674,1259,-2,-21,1188,749
1295,1008,43,-22,487,721,1,666,1068,-4,-21,1292,1022
1286,1101,98,-6,1079,1109,7,662,1045,-5,-26,752,731
1331,781,34,-25,600,1106,21,537,1252,-13,-44,1009,1146
1321,724,31,-16,968,1027,2,603,1208,-1,-41,691,930
1143,1196,40,-14,411,846,19,694,1235,-9,-7,1280,692
1141,681,56,-40,834,787,23,564,1121,-9,-11,1093,791
1119,809,97,-7,922,997,21,675,1284,-9,-13,1309,729
1155,1089,65,-12,543,1084,14,510,892,-8,-29,1005,779
1222,1038,74,-26,500,687,5,755,954,-4,-8,1175,999
1141,956,98,-41,589,1010,20,806,1163,-2,-14,1153,1337
1185,868,62,-23,480,1156,13,523,888,-13,-19,1043,1191
1172,974,97,-32,467,1133,22,515,1280,-14,-31,1252,899
1144,1197,68,-8,1082,947,24,627,1251,-7,-25,1275,1126
1171,957,35,-45,912,1038,0,653,915,-13,-8,932,877
1266,904,110,-10,615,1082,19,964,1144,-14,-10,871,1166
