1297,724,1251,0,-11,1129,935,1196,51,-25,467,966,24
1343,734,1008,-12,-30,855,669,1110,59,-39,404,947,4
1233,535,810,0,-40,850,965,919,110,-10,573,1113,4
1238,910,1095,-5,-37,1010,1321,1208,89,-28,1097,821,18
1146,827,989,-14,-6,832,1158,883,43,-41,675,1176,8
1107,735,1111,-13,-33,1170,895,892,101,-11,654,1114,21
1119,625,982,-3,-30,801,1084,1322,35,-16,537,871,6
1122,501,821,-12,-11,1050,797,793,35,-14,673,963,11
1269,647,1012,-8,-36,678,896,1196,90,-20,920,939,16
1277,641,1191,-5,-31,1084,1314,990,77,-17,1012,673,10
1297,863,1179,-9,-7,1029,1056,1179,102,-42,1082,894,5
1323,824,1280,-10,-28,961,724,1036,97,-12,965,1088,0
1139,962,1184,-4,-23,1090,816,1033,63,-32,772,1053,23
1137,780,1222,-6,-6,1092,733,966,91,-5,1199,750,21
1274,600,1251,-9,-40,1045,1207,867,49,-31,788,845,4
1342,850,1294,-2,-24,699,1171,1238,80,-22,572,788,19
1206,788,853,-2,-23,626,914,1265,107,-43,830,901,4
1256,794,1074,-12,-36,636,1122,810,50,-6,451,1117,13
1182,787,822,0,-9,737,1104,1268,97,-28,608,933,21
1181,995,1107,0,-23,1009,980,757,58,-20,1041,656,12
1288,540,1167,-2,-32,675,1189,811,44,-25,534,1057,7
1324,503,1180,-11,-35,728,953,1121,64,-26,1008,1005,20
1150,959,1071,0,-37,854,1224,981,31,-44,529,693,7
1215,583,1267,0,-29,996,1331,1224,66,-29,995,1034,21
1193,864,830,-8,-9,1043,873,666,69,-34,873,962,7
1160,949,812,-9,-42,980,702,1231,68,-19,1061,1141,15
1120,884,815,-9,-5,1007,831,1247,86,-18,955,1027,13
1320,585,1243,-3,-12,1169,935,1164,63,-6,697,785,22
1178,934,1156,-4,-25,1051,983,898,114,-24,874,904,20
1328,502,1107,-14,-40,707,970,780,80,-43,1152,948,2
1238,857,901,-14,-16,839,836,1307,99,-44,932,1083,24
1200,819,1094,0,-7,970,806,910,105,-17,785,854,0
1173,906,1218,-9,-6,886,1176,1316,37,-20,961,846,22
1308,961,1011,-5,-39,777,1111,656,52,-21,877,734,15
1226,771,976,0,-20,915,846,1169,110,-24,895,1085,1
1164,735,1240,-8,-44,1024,853,910,32,-36,1027,889,16
1209,950,893,-3,-8,642,735,1305,98,-27,947,805,24
1182,842,1178,-3,-22,963,1031,900,102,-37,1188,913,3
1129,760,998,-5,-34,655,1091,894,108,-31,830,1093,5
1167,857,1150,-3,-6,1129,823,841,50,-41,1053,1142,21
1213,595,1170,0,-6,1174,747,846,87,-6,439,788,2
1269,513,1277,-4,-5,611,973,877,104,-37,950,850,8
1187,531,1243,-13,-8,1173,739,915,109,-40,531,1127,11
1339,973,1165,-1,-27,1142,816,1018,95,-21,523,947,16
1150,502,1137,-1,-27,836,1295,1137,97,-27,729,1007,20
1217,628,1172,-13,-11,1069,805,1314,48,-13,573,1036,2
1237,549,1079,-8,-16,940,821,977,67,-13,869,707,6
1330,505,1149,-13,-33,1168,1160,660,78,-6,1065,787,13
1187,888,1219,0,-7,999,697,1316,82,-38,590,795,7
1308,806,1194,0,-28,1156,1147,952,65,-32,412,996,17
1289,739,1018,-5,-8,1138,1101,923,60,-14,1171,927,22
1113,853,1020,-9,-19,1168,1331,859,32,-9,500,990,4
1183,532,1027,-12,-18,1198,1043,1036,31,-31,971,1020,17
1108,942,1243,0,-42,611,1265,1251,75,-32,402,801,10
1335,940,985,-1,-17,852,810,1263,76,-44,851,1029,7
1317,848,981,-5,-23,657,713,705,54,-18,1112,919,11
1208,941,826,-13,-24,731,1233,845,101,-23,990,692,4
1264,923,1027,-13,-16,615,1326,1282,85,-33,645,826,15
1178,960,1075,-5,-34,956,1306,843,31,-9,503,1061,7
1179,747,846,-2,-32,842,1246,1068,57,-37,431,693,6
1217,703,866,-14,-14,795,923,876,56,-19,923,1006,4
1195,582,1014,-2,-25,843,787,697,102,-36,635,769,11
1345,890,857,0,-28,864,1205,906,37,-37,905,793,4
1145,777,1027,-12,-20,1142,1157,720,110,-30,1086,1176,8
1286,890,996,-13,-24,812,655,817,72,-22,551,808,20
1152,866,929,-9,-19,656,657,908,106,-6,852,777,0
1301,959,1071,-5,-25,927,1221,1109,54,-32,731,752,13
1334,938,1245,-8,-40,948,1044,755,87,-28,1083,711,13
1299,520,948,-1,-10,665,1285,953,72,-30,617,939,15
1118,506,1108,-6,-12,688,1166,1129,33,-26,1005,1008,13
1316,933,845,-7,-43,1079,1234,1264,90,-14,1124,986,2
1181,631,1205,-8,-7,967,893,884,79,-43,770,1181,12
1287,560,1021,0,-39,1162,1166,963,67,-7,630,1173,24
1122,983,1181,-12,-9,1159,934,982,50,-7,1160,787,21
1150,998,1189,-12,-34,702,1167,1173,50,-28,404,1005,18
1184,785,812,-5,-25,1100,1007,1317,52,-8,1116,1152,22
1240,890,958,-8,-20,712,987,798,40,-8,670,840,12
1341,635,1106,-12,-17,699,1209,731,117,-12,511,1157,16
1181,723,1134,-14,-8,834,1112,979,96,-33,465,1036,13
1246,590,993,-3,-5,741,1140,886,71,-16,530,1127,14
1304,721,994,0,-19,693,1272,814,41,-41,561,948,14
1300,720,1142,-6,-17,811,655,1213,78,-36,832,839,23
1260,604,922,-7,-18,998,934,1213,95,-12,1146,1049,6
1125,820,1186,-14,-42,650,1145,653,52,-41,626,814,5
1120,812,1272,-14,-23,847,935,788,77,-29,1056,966,13
1298,902,825,-14,-28,1102,808,860,80,-38,688,981,3
1252,578,825,-10,-31,662,1084,876,98,-31,487,1196,19
1231,669,1073,-8,-10,635,1288,716,81,-30,1119,1185,17
1104,516,1289,-7,-37,1093,1031,1131,43,-19,1133,1059,4
1201,862,887,-7,-12,1052,666,992,54,-17,550,852,6
1151,691,1121,-2,-38,819,699,1200,60,-39,461,1051,7
1163,694,1076,-12,-33,806,734,738,112,-39,820,1195,19
1125,701,1216,-4,-11,1030,808,898,39,-37,408,734,6
1278,863,1006,-2,-41,1127,954,1081,37,-30,986,737,4
1288,628,852,-14,-42,999,1136,1285,118,-8,1039,969,16
1293,788,1090,-4,-43,748,1171,850,60,-10,450,740,1
1315,923,910,-6,-18,660,916,1005,93,-29,677,736,23
1163,834,1094,-7,-28,972,966,1302,58,-43,706,886,1
1279,846,825,-3,-14,698,1256,1303,57,-23,771,947,4
1137,804,846,-12,-28,696,1155,818,32,-38,452,1140,18
1156,653,910,-10,-40,1036,1155,1291,37,-26,815,1036,5
1262,888,1161,-12,-9,1001,1183,1228,118,-21,1169,706,8
1130,685,1088,-1,-34,1142,1315,894,102,-28,893,910,10
1283,765,1281,-6,-29,606,1288,1040,31,-16,1051,1159,9
1186,906,956,-4,-24,1015,1195,848,77,-44,1100,1122,3
1182,521,1058,-12,-41,1123,736,1213,40,-37,524,1101,15
1110,794,1012,0,-24,1154,933,826,52,-15,975,1018,9
1178,917,1147,-11,-7,645,1170,1336,108,-32,511,735,22
1127,962,808,-7,-12,1193,960,975,107,-22,730,989,24
1230,740,1111,-8,-26,689,714,855,76,-35,554,1190,5
1175,690,880,-5,-37,884,1093,705,64,-39,653,1058,24
1241,729,1037,-5,-16,944,1119,748,76,-5,1196,1107,9
1326,563,1029,-13,-36,751,1097,758,83,-24,881,666,13
1223,875,1020,-3,-27,850,865,751,99,-16,469,1029,5
1330,903,1256,-5,-9,792,1190,1121,74,-23,1123,1080,17
1114,990,917,-11,-37,702,1172,1298,100,-14,877,758,21
1301,599,821,-7,-16,1061,968,661,42,-9,1060,706,16
1222,843,1021,-2,-10,707,691,1238,53,-43,442,927,20
1201,773,924,-8,-22,964,1094,1168,55,-23,782,718,7
1115,623,1119,-9,-17,1023,1151,748,56,-22,1004,1051,15
1265,860,829,-2,-35,961,704,1268,72,-14,592,715,22
1310,849,901,-14,-23,681,872,777,55,-31,684,735,17
1129,601,1146,0,-12,1187,682,976,47,-13,728,1094,23
1152,820,976,-10,-21,1036,810,712,91,-13,542,877,10
1240,665,1081,-11,-16,907,836,1058,64,-10,758,792,8
1234,841,844,-8,-19,1164,756,1065,98,-29,549,891,12
1114,863,880,-10,-26,830,822,1310,117,-33,657,1083,9
1206,805,1102,-14,-42,620,932,925,94,-25,1048,1198,13
1347,598,1033,-11,-18,855,693,957,99,-42,501,1025,20
1285,668,1136,-7,-41,955,864,924,99,-40,422,979,7
1255,935,932,-4,-42,828,715,886,71,-32,959,782,8
1247,989,1038,-13,-9,864,986,1261,47,-37,493,995,20
1167,741,1221,0,-37,617,1006,797,103,-25,1177,686,0
1208,901,1090,-3,-13,1176,1268,1027,88,-20,1019,693,17
1264,550,842,-9,-33,1070,1120,1250,113,-21,519,915,15
1303,959,1214,-13,-29,1043,653,802,95,-10,1053,1174,3
1142,758,1131,-9,-21,834,720,869,43,-27,665,908,12
1331,677,946,-3,-39,843,1140,1124,103,-34,1069,668,1
1270,562,1010,-3,-35,769,1085,1047,73,-18,771,1171,6
