1150,788,1002,-8,-10,697,672,1070,95,-10,1015,954,2
1274,773,852,-12,-17,1034,666,1008,111,-17,448,926,14
1265,651,1202,-9,-13,1196,806,1214,103,-8,1123,1147,15
1255,740,1080,-5,-43,853,719,868,69,-16,1149,657,2
1120,942,988,-9,-28,1182,1218,742,85,-21,1018,821,2
1249,656,1034,-7,-39,611,1329,860,94,-18,745,655,2
1295,962,1218,-12,-43,911,782,1095,70,-22,484,1154,16
1290,792,1042,-4,-8,1119,1170,1109,47,-5,1049,1056,6
1132,766,1225,-6,-28,1154,864,1335,45,-44,426,1033,11
1326,977,1201,-11,-21,802,810,831,49,-5,932,1048,1
1114,729,1163,-14,-27,906,724,992,35,-15,1104,1184,17
1237,810,874,-12,-9,999,998,1026,101,-24,1076,1159,23
1312,725,1026,0,-39,1188,1061,850,56,-5,1050,859,16
1194,721,849,0,-11,640,741,917,78,-37,1061,881,11
1111,511,1187,-2,-27,733,1210,1293,80,-27,938,1165,24
1302,774,1066,0,-6,967,1085,1083,49,-11,1082,1105,7
1282,581,1061,-4,-18,709,1040,756,89,-37,410,985,8
1295,864,890,-6,-41,1102,724,1048,58,-12,794,983,11
1199,593,1191,-9,-5,1161,1056,1284,93,-5,1040,755,21
1126,665,1094,-11,-8,889,699,1215,53,-6,989,870,3
1277,961,1236,-14,-27,1168,1080,919,51,-44,937,992,12
1289,813,826,-13,-34,869,1060,873,100,-15,1158,855,20
1175,929,1128,0,-11,646,1047,1295,50,-37,746,652,8
1122,618,807,-10,-28,828,786,1320,85,-15,866,983,24
1322,870,1147,0,-37,890,668,1022,49,-30,979,881,23
1150,856,965,-5,-43,1147,910,913,119,-37,1102,1124,4
1211,845,897,0,-23,641,803,726,47,-9,1145,755,15
1214,873,943,-12,-10,899,1162,880,49,-11,935,917,15
1271,792,829,-9,-41,1076,1016,1280,70,-26,743,977,21
1124,599,977,-4,-11,619,888,1152,61,-27,1058,809,19
1229,740,874,-2,-11,785,1241,684,72,-22,841,962,2
1141,520,1224,-10,-39,1022,1195,893,33,-12,785,1118,18
1106,850,975,-3,-29,995,903,961,115,-10,1020,654,7
1317,782,1275,-9,-40,1187,688,1038,97,-10,1069,1004,8
1328,595,964,-9,-39,951,1134,928,87,-20,528,1084,10
1196,788,1190,-6,-10,1088,877,984,34,-42,1012,889,5
1232,534,1146,-12,-33,702,742,906,110,-30,1099,867,16
1304,692,960,-12,-34,1045,1031,1184,112,-37,665,972,24
1338,743,1208,-12,-17,1150,1124,939,44,-35,879,947,12
1259,594,1266,0,-17,787,1002,1280,86,-20,1029,1136,5
1303,895,1188,-11,-24,707,906,790,64,-25,1197,1058,11
1136,512,945,-5,-18,1198,1257,1285,50,-31,1130,1110,19
1329,915,807,-1,-23,766,768,1078,59,-14,1192,1091,10
1283,675,1295,-2,-37,732,1137,1329,104,-40,450,914,5
1228,795,865,-14,-29,921,1132,1032,31,-8,462,973,10
1262,983,1008,-3,-7,998,822,1077,115,-27,1041,808,1
1285,976,912,-4,-19,633,824,744,31,-44,859,856,18
1135,963,1132,-13,-6,807,722,873,116,-19,433,986,24
1281,505,926,-5,-40,1015,823,1090,83,-10,844,1037,3
1190,919,1036,-8,-44,630,1178,702,91,-11,1150,954,4
1135,959,886,-1,-18,758,827,666,40,-26,487,750,13
1275,659,842,-9,-29,951,1124,940,67,-43,411,743,24
1323,765,1201,-13,-31,1144,1241,1077,47,-28,1095,706,15
1228,695,1250,-14,-22,683,711,1128,56,-5,766,815,14
1111,855,1024,-3,-41,1052,883,1312,68,-35,684,691,1
1205,632,879,-11,-10,1166,787,964,55,-6,1001,687,18
1280,654,1057,-8,-28,892,952,854,83,-5,1109,842,22
1130,642,966,-13,-21,733,1190,1163,62,-8,586,1093,17
1269,873,850,-7,-8,936,1305,799,31,-14,753,1179,15
1161,879,1230,-5,-18,808,1136,858,109,-7,985,820,5
1342,663,979,-6,-22,880,1139,912,85,-20,426,727,8
1217,602,1142,-5,-41,1101,1172,990,117,-41,948,812,24
1105,608,1264,-14,-25,1014,1051,1126,68,-40,695,1061,7
1128,643,1020,-11,-17,1011,1229,1308,86,-14,1176,966,20
1176,674,1024,-9,-33,877,789,824,78,-14,793,688,23
1312,541,1025,-3,-13,768,1147,1028,37,-12,664,1184,7
1211,975,1206,-8,-30,1092,1335,763,59,-7,1012,1051,6
1289,951,975,-10,-21,908,1324,1284,75,-21,691,967,3
1292,801,933,-9,-35,1020,919,1144,62,-18,1111,802,3
1209,560,828,-10,-15,976,1077,1230,114,-33,525,831,20
1262,968,854,-1,-36,1174,930,1062,105,-12,656,770,18
1164,642,1064,-7,-28,978,1156,847,75,-21,667,733,12
1291,659,950,-1,-30,825,1158,778,83,-43,490,1145,17
1230,620,1148,-11,-36,901,869,1063,75,-25,566,743,13
1248,620,1095,-8,-29,646,1005,1128,61,-22,549,808,14
1299,655,1018,-5,-27,817,762,1283,37,-15,616,661,9
1329,576,1182,-7,-16,1056,1198,1115,65,-22,682,824,23
1295,684,944,-5,-32,901,1093,1118,83,-37,620,1059,14
1115,790,1040,-11,-37,864,1190,841,103,-44,1007,1041,19
1132,852,1268,0,-9,1106,938,1086,35,-18,466,1002,24
1143,532,1176,-4,-25,1164,776,898,111,-5,1087,948,14
1332,980,861,-13,-44,983,1134,1000,109,-10,466,1101,0
1108,810,1188,-2,-41,835,1169,1325,94,-7,1135,1086,9
1174,835,848,0,-17,970,1138,720,48,-26,497,735,6
1152,767,1158,-7,-11,1092,729,693,40,-20,960,1191,2
1281,949,1033,-6,-20,1116,1330,829,52,-27,922,910,1
1119,858,1200,-14,-9,1039,872,1154,103,-6,989,915,11
1306,528,1152,-9,-9,804,849,773,103,-19,831,1092,20
1151,869,1094,-14,-38,1120,1343,978,67,-43,474,886,5
1146,985,1072,-2,-22,919,820,731,119,-17,1079,798,19
1249,643,968,-2,-22,738,1253,1060,102,-9,637,920,6
1338,748,898,-4,-25,775,1116,879,93,-20,857,1151,6
1320,741,1272,-13,-40,999,951,919,102,-25,464,743,2
1233,883,937,-5,-5,957,1311,1245,41,-8,429,924,14
1101,682,959,-12,-23,762,1259,693,115,-38,485,867,21
1284,934,1057,-10,-44,634,1301,903,79,-29,874,773,10
1261,542,986,-7,-9,741,998,1277,98,-26,1157,1192,3
1324,646,1210,-10,-42,1061,1139,1107,49,-20,909,666,17
1200,625,1025,-2,-34,906,1029,1016,47,-29,1013,841,7
1187,656,1139,-14,-11,782,657,872,30,-32,1059,748,8
1336,551,1065,-6,-31,1192,895,812,88,-22,553,1160,3
1246,996,952,-12,-15,1143,847,1072,109,-12,885,1125,3
1266,651,955,-10,-39,980,946,1111,111,-28,741,1120,0
1188,813,824,-10,-22,821,1274,1178,93,-37,922,849,20
1119,724,1177,0,-27,777,1224,877,82,-38,736,990,22
1167,908,1051,-12,-37,782,1285,1327,71,-30,555,1101,1
1131,556,1217,-14,-27,837,797,748,46,-38,943,1053,6
1111,565,1200,-4,-41,758,850,1216,85,-36,942,902,2
1217,999,902,-12,-25,1192,744,1187,77,-27,1148,1195,7
1246,801,822,-1,-6,902,853,1185,70,-9,419,1102,15
1319,578,949,-7,-44,1008,687,830,45,-33,473,1167,13
1155,628,1149,-2,-10,971,1018,999,67,-37,739,1127,15
1212,511,890,0,-10,1045,748,1159,54,-42,1165,882,18
1156,623,1194,-11,-13,1008,828,1153,110,-16,1022,890,16
1110,825,1062,-13,-15,777,1183,776,88,-44,726,1177,22
1203,777,850,-14,-20,947,1228,899,31,-26,742,694,21
1195,570,919,-3,-26,866,813,761,85,-37,971,691,0
1276,633,1299,-3,-33,1091,1174,736,53,-32,672,719,21
1154,956,918,-3,-40,945,763,663,32,-23,1176,813,8
1188,611,978,-1,-28,829,657,678,49,-41,535,1010,8
1217,517,809,-4,-35,763,777,1171,118,-17,426,1005,10
1102,951,1175,-1,-39,1193,1191,848,111,-37,859,988,16
1305,708,936,-11,-24,874,1149,1324,111,-39,948,1186,21
1168,708,1286,-1,-32,906,1267,1120,116,-13,583,1054,24
1220,765,1099,-11,-15,785,905,748,40,-31,608,754,1
1181,548,1273,-7,-34,803,985,1208,101,-31,724,671,5
1233,863,991,-9,-11,951,934,1167,63,-34,694,659,4
1141,660,965,-10,-24,810,882,721,93,-16,916,1169,14
1296,674,994,-1,-41,601,840,1086,94,-34,828,896,8
1162,577,832,-6,-13,939,693,1250,90,-27,659,1149,12
1237,807,982,-6,-29,1019,1153,1187,64,-43,685,852,1
1123,874,1224,-8,-8,1111,1070,1188,88,-17,509,779,21
1144,897,820,0,-21,876,662,1188,47,-29,1019,1089,3
1230,820,839,-6,-24,1024,1336,748,109,-32,440,686,7
1126,709,1015,-7,-30,730,753,804,64,-28,447,1154,22
1257,671,1097,-12,-20,1117,948,920,75,-11,457,1001,21
1336,632,1259,-14,-41,711,1154,1137,78,-44,1178,706,13
1137,850,1021,-4,-9,928,1183,876,44,-9,518,1008,5
